product_id,product_name,brand_id,category_id,unit_price,unit_size,is_active
PRD391,Similac Milk,BRD049,CAT009,181.01,Large,True
PRD392,Unilever Milk,BRD029,CAT009,118.94,Medium,True
PRD393,Safeguard Butter,BRD017,CAT009,134.15,Family Size,True
PRD394,Sensodyne Yogurt,BRD024,CAT009,172.19,Medium,True
PRD395,Ovaltine Milk,BRD044,CAT009,185.52,Large,True
PRD396,Lipton Cheese,BRD042,CAT009,67.54,Large,True
PRD397,Magnolia Milk,BRD010,CAT009,141.54,Family Size,True
PRD398,Unilever Milk,BRD029,CAT009,154.76,Small,True
PRD399,Coca-Cola Milk,BRD026,CAT009,39.62,Small,True
PRD400,Johnson & Johnson Butter,BRD031,CAT009,76.24,Large,True
PRD401,Oreo Cheese,BRD038,CAT009,129.34,Small,True
PRD402,Colgate Cheese,BRD021,CAT009,47.48,Medium,True
PRD403,Joy Cheese,BRD018,CAT009,32.87,Large,True
PRD404,Milo Milk,BRD043,CAT009,52.28,Medium,True
PRD405,Oral-B Milk,BRD025,CAT009,163.72,Small,True
PRD406,Jack 'n Jill Frozen Meat,BRD006,CAT010,59.59,Large,True
PRD407,Safeguard Ice Cream,BRD017,CAT010,134.58,Small,True
PRD408,Johnson's Baby Frozen Meat,BRD047,CAT010,215.11,Family Size,True
PRD409,Ovaltine Frozen Meat,BRD044,CAT010,185.72,Small,True
PRD410,Ariel Ice Cream,BRD020,CAT010,87.13,Medium,True
PRD411,Argentina Frozen Meat,BRD012,CAT010,203.87,Family Size,True
PRD412,Tide Frozen Vegetables,BRD019,CAT010,103.68,Medium,True
PRD413,Oreo Ice Cream,BRD038,CAT010,122.91,Small,True
PRD414,Pepsi Ice Cream,BRD027,CAT010,261.21,Small,True
PRD415,Pepsi Frozen Meat,BRD027,CAT010,294.58,Medium,True
PRD416,Rebisco Frozen Meat,BRD002,CAT010,278.51,Large,True
PRD417,Joy Frozen Meat,BRD018,CAT010,122.53,Small,True
PRD418,Oral-B Frozen Meat,BRD025,CAT010,297.28,Family Size,True
PRD419,Universal Robina Corporation Frozen Vegetables,BRD008,CAT010,206.11,Small,True
PRD420,Close-Up Frozen Vegetables,BRD022,CAT010,296.62,Large,True
PRD421,CDO Ice Cream,BRD013,CAT010,177.67,Medium,True
PRD422,Argentina Frozen Meat,BRD012,CAT010,57.41,Small,True
PRD423,KitKat Frozen Meat,BRD037,CAT010,245.63,Small,True
PRD424,Century Tuna Ice Cream,BRD011,CAT010,49.03,Small,True
PRD425,CDO Frozen Vegetables,BRD013,CAT010,167.7,Small,True
PRD426,Enfamil Frozen Vegetables,BRD048,CAT010,143.61,Medium,True
PRD427,Boy Bawang Ice Cream,BRD004,CAT010,179.91,Large,True
PRD428,Maggi Frozen Meat,BRD040,CAT010,102.41,Medium,True
PRD429,Knorr Ice Cream,BRD041,CAT010,199.8,Medium,True
PRD430,CDO Ice Cream,BRD013,CAT010,189.39,Medium,True
PRD431,Oishi Ice Cream,BRD005,CAT010,56.64,Medium,True
PRD432,Milo Ice Cream,BRD043,CAT010,200.98,Small,True
PRD433,Ligo Frozen Meat,BRD015,CAT010,187.04,Large,True
PRD434,Ligo Frozen Vegetables,BRD015,CAT010,124.4,Medium,True
PRD435,Ricoa Ice Cream,BRD003,CAT010,103.35,Medium,True
PRD436,Tide Frozen Vegetables,BRD019,CAT010,216.57,Family Size,True
PRD437,Century Tuna Frozen Meat,BRD011,CAT010,272.03,Small,True
PRD438,Joy Ice Cream,BRD018,CAT010,245.92,Small,True
PRD439,Magnolia Frozen Vegetables,BRD010,CAT010,236.96,Small,True
PRD440,Ricoa Frozen Vegetables,BRD003,CAT010,207.83,Family Size,True
PRD441,Oral-B Ice Cream,BRD025,CAT010,93.87,Large,True
PRD442,Nestle Frozen Meat,BRD028,CAT010,43.41,Large,True
PRD443,Pantene Ice Cream,BRD033,CAT010,54.61,Small,True
PRD444,Pepsi Frozen Vegetables,BRD027,CAT010,206.13,Family Size,True
PRD445,Johnson & Johnson Ice Cream,BRD031,CAT010,110.63,Medium,True
PRD446,Close-Up Frozen Vegetables,BRD022,CAT010,147.95,Large,True
PRD447,Joy Ice Cream,BRD018,CAT010,44.17,Small,True
PRD448,Coca-Cola Frozen Vegetables,BRD026,CAT010,74.67,Family Size,True
PRD449,Palmolive Frozen Meat,BRD016,CAT010,198.95,Family Size,True
PRD450,Palmolive Ice Cream,BRD016,CAT010,59.45,Medium,True
PRD451,San Miguel Notebook,BRD009,CAT011,94.53,Medium,True
PRD452,Magnolia Eraser,BRD010,CAT011,144.49,Medium,True
PRD453,CDO Pencil,BRD013,CAT011,135.92,Medium,True
PRD454,Ligo Notebook,BRD015,CAT011,92.26,Small,True
PRD455,Oishi Pencil,BRD005,CAT011,108.74,Family Size,True
PRD456,Maggi Eraser,BRD040,CAT011,94.09,Family Size,True
PRD457,Ovaltine Pencil,BRD044,CAT011,52.61,Family Size,True
PRD458,Lucky Me! Pencil,BRD001,CAT011,126.14,Medium,True
PRD459,Pepsi Notebook,BRD027,CAT011,15.67,Large,True
PRD460,Ritz Notebook,BRD039,CAT011,81.94,Family Size,True
PRD461,Pepsi Eraser,BRD027,CAT011,143.44,Medium,True
PRD462,CDO Notebook,BRD013,CAT011,46.12,Large,True
PRD463,Lucky Me! Pencil,BRD001,CAT011,111.48,Family Size,True
PRD464,Jack 'n Jill Pen,BRD006,CAT011,28.6,Large,True
PRD465,Oral-B Pencil,BRD025,CAT011,20.06,Large,True
PRD466,Enfamil Notebook,BRD048,CAT011,121.38,Small,True
PRD467,Pringles Notebook,BRD036,CAT011,37.51,Small,True
PRD468,Colgate Notebook,BRD021,CAT011,10.19,Small,True
PRD469,Knorr Notebook,BRD041,CAT011,125.35,Medium,True
PRD470,Sensodyne Pen,BRD024,CAT011,39.57,Large,True
PRD471,KitKat Notebook,BRD037,CAT011,79.6,Small,True
PRD472,Ariel Pen,BRD020,CAT011,50.32,Medium,True
PRD473,Sensodyne Notebook,BRD024,CAT011,37.13,Small,True
PRD474,Oreo Eraser,BRD038,CAT011,87.27,Large,True
PRD475,Safeguard Pen,BRD017,CAT011,100.1,Family Size,True
PRD476,Pringles Notebook,BRD036,CAT011,36.64,Family Size,True
PRD477,Lucky Me! Eraser,BRD001,CAT011,47.86,Large,True
PRD478,Lipton Eraser,BRD042,CAT011,148.57,Medium,True
PRD479,Dove Pen,BRD034,CAT011,6.38,Large,True
PRD480,Pampers Eraser,BRD045,CAT011,108.29,Family Size,True
PRD481,Sensodyne Eraser,BRD024,CAT011,92.3,Large,True
PRD482,Pampers Eraser,BRD045,CAT011,123.28,Family Size,True
PRD483,Huggies Notebook,BRD046,CAT011,71.08,Medium,True
PRD484,Century Tuna Notebook,BRD011,CAT011,115.5,Family Size,True
PRD485,Tide Pencil,BRD019,CAT011,111.68,Medium,True
PRD486,Unilever Eraser,BRD029,CAT011,106.03,Medium,True
PRD487,Lay's Pencil,BRD035,CAT011,42.28,Large,True
PRD488,Sensodyne Pen,BRD024,CAT011,132.49,Family Size,True
PRD489,Ovaltine Eraser,BRD044,CAT011,113.23,Family Size,True
PRD490,Universal Robina Corporation Eraser,BRD008,CAT011,53.37,Family Size,True
PRD491,Ariel Eraser,BRD020,CAT011,15.33,Large,True
PRD492,Head & Shoulders Notebook,BRD032,CAT011,51.44,Family Size,True
PRD493,CDO Eraser,BRD013,CAT011,18.02,Large,True
PRD494,Rebisco Eraser,BRD002,CAT011,44.13,Large,True
PRD495,Joy Pencil,BRD018,CAT011,36.9,Medium,True
